Init done.
44	||	994
45	||	1037
46	||	1060
47	||	1090
48	||	1135
49	||	1199
50	||	1216
51	||	1226
52	||	1488
53	||	1520
54	||	1553
55	||	1739
56	||	40
57	||	161
58	||	164
59	||	373
60	||	475
61	||	598
62	||	702
63	||	797
64	||	851
65	||	897
66	||	1024
67	||	1034
68	||	1456
69	||	1584
70	||	1830
71	||	1837
72	||	1981
73	||	3
74	||	127
75	||	136
76	||	867
77	||	1195
78	||	1494
79	||	1710
80	||	1958
81	||	49
82	||	70
83	||	101
84	||	368
85	||	460
86	||	737
87	||	882
88	||	896
89	||	986
90	||	1071
91	||	1252
92	||	1341
93	||	1949
94	||	340
95	||	1027
96	||	1045
97	||	1274
98	||	1324
99	||	1331
100	||	1674
101	||	99
102	||	383
103	||	511
104	||	695
105	||	1076
106	||	1211
107	||	1243
108	||	1302
109	||	1321
110	||	1403
111	||	1417
112	||	1849
113	||	1945
114	||	42
115	||	75
116	||	180
117	||	191
118	||	482
119	||	508
120	||	543
121	||	700
122	||	1025
123	||	1282
124	||	1723
125	||	1860
126	||	37
127	||	116
128	||	300
129	||	362
130	||	620
131	||	1377
132	||	1630
and there are no more players!
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
4	||	1078
and there are no more players!
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
4	||	1078
and there are no more players!
Highest level player is: 1
IncreaseLevel: FAILURE
RemovePlayer: SUCCESS
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	1634
2	||	1657
3	||	1257
4	||	1078
5	||	1196
and there are no more players!
AddGroup: SUCCESS
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1634
2	||	1657
and there are no more players!
RemovePlayer: SUCCESS
RemovePlayer: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	1634
2	||	1657
3	||	1257
4	||	1078
and there are no more players!
ReplaceGroup: FAILURE
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1634
and there are no more players!
AddGroup: SUCCESS
Highest level player is: 1
GroupIndex	||	Player
1	||	1634
2	||	1657
3	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
Highest level player is: 1657
RemovePlayer: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1634
2	||	1657
3	||	1257
and there are no more players!
ReplaceGroup: SUCCESS
Highest level player is: 674
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
RemovePlayer: FAILURE
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	1657
2	||	674
3	||	1257
4	||	1078
5	||	1196
and there are no more players!
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
RemovePlayer: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
GetAllPlayersByLevel: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
AddPlayer: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
GetHighestLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
and there are no more players!
IncreaseLevel: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
Rank	||	Player
1	||	1051
2	||	1176
3	||	1657
4	||	757
5	||	938
6	||	1078
7	||	674
8	||	1196
9	||	358
10	||	612
11	||	283
12	||	287
13	||	475
14	||	481
15	||	1226
16	||	1257
17	||	78
18	||	669
19	||	880
20	||	1028
21	||	1310
22	||	1566
23	||	284
24	||	469
25	||	505
26	||	736
27	||	994
28	||	1360
29	||	1484
30	||	1540
31	||	1921
32	||	185
33	||	217
34	||	361
35	||	425
36	||	558
37	||	770
38	||	830
39	||	1221
40	||	1308
41	||	1399
42	||	1634
43	||	1688
44	||	672
45	||	1037
46	||	1060
47	||	1090
48	||	1135
49	||	1199
50	||	1216
51	||	1488
52	||	1520
53	||	1674
54	||	1739
55	||	40
56	||	161
57	||	164
58	||	373
59	||	598
60	||	702
61	||	851
62	||	897
63	||	1024
64	||	1034
65	||	1456
66	||	1584
67	||	1830
68	||	1837
69	||	1949
70	||	1981
71	||	3
72	||	127
73	||	136
74	||	867
75	||	1195
76	||	1494
77	||	1710
78	||	1958
79	||	49
80	||	70
81	||	101
82	||	180
83	||	368
84	||	460
85	||	737
86	||	882
87	||	896
88	||	986
89	||	1071
90	||	1252
91	||	1321
92	||	1341
93	||	340
94	||	1027
95	||	1045
96	||	1274
97	||	1324
98	||	1331
99	||	1553
100	||	99
101	||	383
102	||	511
103	||	695
104	||	1076
105	||	1211
106	||	1243
107	||	1302
108	||	1403
109	||	1849
110	||	1945
111	||	75
112	||	191
113	||	482
114	||	508
115	||	543
116	||	700
117	||	1025
118	||	1282
119	||	1377
120	||	1723
121	||	1860
122	||	37
123	||	116
124	||	300
125	||	362
126	||	620
and there are no more players!
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
Highest level player is: 674
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
6	||	757
and there are no more players!
AddGroup: FAILURE
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
6	||	757
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	1051
2	||	674
and there are no more players!
RemovePlayer: SUCCESS
AddGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
6	||	757
and there are no more players!
Highest level player is: 1
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
6	||	757
and there are no more players!
ReplaceGroup: FAILURE
Highest level player is: 1257
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
and there are no more players!
RemovePlayer: FAILURE
RemovePlayer: FAILURE
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
ReplaceGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
AddPlayer: FAILURE
GetAllPlayersByLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	938
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1051
AddPlayer: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1196
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
Highest level player is: 1
AddGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	938
5	||	1196
and there are no more players!
Rank	||	Player
1	||	1051
2	||	1176
3	||	1657
4	||	612
5	||	757
6	||	938
7	||	1078
8	||	1310
9	||	674
10	||	1196
11	||	358
12	||	283
13	||	287
14	||	475
15	||	481
16	||	1226
17	||	1257
18	||	78
19	||	669
20	||	880
21	||	1028
22	||	1216
23	||	1566
24	||	284
25	||	469
26	||	505
27	||	736
28	||	994
29	||	1360
30	||	1484
31	||	1540
32	||	1921
33	||	185
34	||	217
35	||	361
36	||	558
37	||	770
38	||	830
39	||	1308
40	||	1399
41	||	1634
42	||	1688
43	||	672
44	||	1025
45	||	1037
46	||	1060
47	||	1090
48	||	1135
49	||	1199
50	||	1488
51	||	1520
52	||	1674
53	||	1739
54	||	40
55	||	161
56	||	164
57	||	373
58	||	851
59	||	897
60	||	1024
61	||	1034
62	||	1456
63	||	1584
64	||	1830
65	||	1837
66	||	1949
67	||	1981
68	||	3
69	||	127
70	||	136
71	||	867
72	||	1195
73	||	1494
74	||	1710
75	||	1958
76	||	49
77	||	70
78	||	101
79	||	180
80	||	368
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1027
87	||	1071
88	||	1252
89	||	1321
90	||	1341
91	||	340
92	||	1045
93	||	1274
94	||	1324
95	||	1331
96	||	1553
97	||	99
98	||	300
99	||	383
100	||	511
101	||	695
102	||	1076
103	||	1211
104	||	1243
105	||	1302
106	||	1403
107	||	1849
108	||	1945
109	||	75
110	||	191
111	||	482
112	||	508
113	||	543
114	||	700
115	||	1282
116	||	1377
117	||	1723
118	||	1860
119	||	37
120	||	116
121	||	362
122	||	620
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
AddPlayer: FAILURE
ReplaceGroup: FAILURE
AddGroup: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
Highest level player is: 1051
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	938
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	880
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	880
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1257
2	||	78
3	||	1216
4	||	1090
5	||	1034
6	||	1710
7	||	1252
8	||	300
9	||	695
10	||	620
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	880
and there are no more players!
AddGroup: SUCCESS
AddGroup: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: FAILURE
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	880
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	880
6	||	1196
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	1657
6	||	757
7	||	938
8	||	1078
9	||	1310
10	||	674
11	||	1196
12	||	358
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	78
21	||	669
22	||	1028
23	||	1216
24	||	1566
25	||	284
26	||	469
27	||	736
28	||	994
29	||	1252
30	||	1360
31	||	1484
32	||	1540
33	||	1739
34	||	1921
35	||	185
36	||	361
37	||	558
38	||	830
39	||	1045
40	||	1308
41	||	1399
42	||	1634
43	||	1688
44	||	672
45	||	867
46	||	897
47	||	1037
48	||	1060
49	||	1090
50	||	1135
51	||	1199
52	||	1488
53	||	1520
54	||	1674
55	||	40
56	||	161
57	||	164
58	||	373
59	||	851
60	||	1024
61	||	1034
62	||	1456
63	||	1584
64	||	1830
65	||	1837
66	||	1949
67	||	1981
68	||	3
69	||	127
70	||	136
71	||	1195
72	||	1494
73	||	1710
74	||	1958
75	||	49
76	||	70
77	||	101
78	||	180
79	||	368
80	||	460
81	||	737
82	||	882
83	||	896
84	||	986
85	||	1027
86	||	1071
87	||	1321
88	||	1341
89	||	340
90	||	1274
91	||	1324
92	||	1331
93	||	1553
94	||	99
95	||	300
96	||	383
97	||	511
98	||	695
99	||	1076
100	||	1211
101	||	1243
102	||	1302
103	||	1403
104	||	1849
105	||	75
106	||	191
107	||	482
108	||	508
109	||	543
110	||	700
111	||	1282
112	||	1377
113	||	1723
114	||	1860
115	||	37
116	||	116
117	||	362
118	||	620
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
AddGroup: FAILURE
RemovePlayer: SUCCESS
GetAllPlayersByLevel: FAILURE
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
and there are no more players!
AddGroup: FAILURE
Highest level player is: 1196
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	1196
and there are no more players!
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	1657
6	||	757
7	||	938
8	||	1078
9	||	1310
10	||	1196
11	||	358
12	||	283
13	||	287
14	||	475
15	||	481
16	||	770
17	||	1226
18	||	1257
19	||	78
20	||	669
21	||	1028
22	||	1216
23	||	1566
24	||	284
25	||	469
26	||	736
27	||	994
28	||	1252
29	||	1360
30	||	1484
31	||	1540
32	||	1739
33	||	1921
34	||	185
35	||	361
36	||	558
37	||	830
38	||	1045
39	||	1308
40	||	1399
41	||	1634
42	||	1688
43	||	672
44	||	867
45	||	897
46	||	1037
47	||	1060
48	||	1090
49	||	1135
50	||	1199
51	||	1488
52	||	1520
53	||	1674
54	||	40
55	||	161
56	||	164
57	||	373
58	||	851
59	||	1024
60	||	1034
61	||	1456
62	||	1584
63	||	1830
64	||	1837
65	||	1949
66	||	1981
67	||	3
68	||	127
69	||	136
70	||	1195
71	||	1494
72	||	1710
73	||	1958
74	||	49
75	||	70
76	||	101
77	||	180
78	||	368
79	||	460
80	||	737
81	||	882
82	||	896
83	||	986
84	||	1027
85	||	1071
86	||	1321
87	||	1341
88	||	340
89	||	1274
90	||	1324
91	||	1331
92	||	1553
93	||	99
94	||	300
95	||	383
96	||	511
97	||	695
98	||	1076
99	||	1211
100	||	1243
101	||	1302
102	||	1403
103	||	1849
104	||	75
105	||	191
106	||	482
107	||	508
108	||	543
109	||	700
110	||	1282
111	||	1377
112	||	1723
113	||	1860
114	||	37
115	||	116
116	||	362
117	||	620
and there are no more players!
AddGroup: SUCCESS
AddGroup: SUCCESS
RemovePlayer: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
and there are no more players!
and there are no more players!
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	1657
6	||	757
7	||	938
8	||	1078
9	||	1310
10	||	1196
11	||	358
12	||	283
13	||	287
14	||	475
15	||	481
16	||	770
17	||	1226
18	||	1257
19	||	78
20	||	669
21	||	1028
22	||	1216
23	||	1566
24	||	284
25	||	469
26	||	736
27	||	994
28	||	1252
29	||	1360
30	||	1484
31	||	1540
32	||	1739
33	||	1921
34	||	185
35	||	361
36	||	558
37	||	830
38	||	1045
39	||	1308
40	||	1399
41	||	1634
42	||	1688
43	||	672
44	||	867
45	||	897
46	||	1037
47	||	1060
48	||	1090
49	||	1135
50	||	1199
51	||	1488
52	||	1520
53	||	1674
54	||	40
55	||	161
56	||	164
57	||	373
58	||	851
59	||	1024
60	||	1034
61	||	1456
62	||	1584
63	||	1830
64	||	1837
65	||	1949
66	||	1981
67	||	3
68	||	127
69	||	136
70	||	1195
71	||	1494
72	||	1710
73	||	1958
74	||	49
75	||	70
76	||	101
77	||	180
78	||	460
79	||	737
80	||	882
81	||	896
82	||	986
83	||	1027
84	||	1071
85	||	1321
86	||	1341
87	||	340
88	||	482
89	||	1274
90	||	1324
91	||	1331
92	||	1553
93	||	99
94	||	300
95	||	383
96	||	511
97	||	695
98	||	1076
99	||	1211
100	||	1243
101	||	1302
102	||	1403
103	||	1849
104	||	75
105	||	191
106	||	508
107	||	543
108	||	700
109	||	1282
110	||	1377
111	||	1723
112	||	1860
113	||	37
114	||	116
115	||	362
116	||	620
and there are no more players!
ReplaceGroup: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	358
5	||	1176
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	283
13	||	287
14	||	475
15	||	481
16	||	770
17	||	1226
18	||	1257
19	||	78
20	||	669
21	||	1028
22	||	1216
23	||	1566
24	||	284
25	||	469
26	||	736
27	||	994
28	||	1252
29	||	1360
30	||	1484
31	||	1540
32	||	1739
33	||	1921
34	||	185
35	||	361
36	||	558
37	||	830
38	||	1045
39	||	1308
40	||	1399
41	||	1634
42	||	1688
43	||	672
44	||	867
45	||	897
46	||	1037
47	||	1060
48	||	1090
49	||	1135
50	||	1199
51	||	1488
52	||	1520
53	||	1674
54	||	40
55	||	161
56	||	164
57	||	373
58	||	851
59	||	1024
60	||	1034
61	||	1456
62	||	1584
63	||	1830
64	||	1837
65	||	1949
66	||	1981
67	||	3
68	||	127
69	||	136
70	||	511
71	||	1195
72	||	1494
73	||	1710
74	||	1958
75	||	49
76	||	70
77	||	101
78	||	180
79	||	460
80	||	737
81	||	882
82	||	896
83	||	986
84	||	1027
85	||	1071
86	||	1321
87	||	1341
88	||	340
89	||	482
90	||	1274
91	||	1324
92	||	1331
93	||	1553
94	||	99
95	||	300
96	||	383
97	||	695
98	||	1076
99	||	1211
100	||	1243
101	||	1302
102	||	1403
103	||	1849
104	||	75
105	||	191
106	||	508
107	||	543
108	||	700
109	||	1282
110	||	1377
111	||	1723
112	||	1860
113	||	37
114	||	116
115	||	362
116	||	620
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
AddPlayer: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: INVALID_INPUT
Highest level player is: 1051
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
Rank	||	Player
1	||	1196
2	||	1566
3	||	469
4	||	1360
5	||	469
6	||	544
7	||	1196
8	||	185
9	||	1308
10	||	1135
11	||	164
12	||	1024
13	||	1949
14	||	101
15	||	1553
and there are no more players!
IncreaseLevel: FAILURE
ReplaceGroup: FAILURE
GetHighestLevel: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1051
RemovePlayer: SUCCESS
ReplaceGroup: SUCCESS
Highest level player is: 1051
RemovePlayer: FAILURE
RemovePlayer: SUCCESS
Rank	||	Player
1	||	1257
2	||	78
3	||	1216
4	||	1252
5	||	1090
6	||	1034
7	||	1710
8	||	300
9	||	695
10	||	620
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	1630
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	1630
6	||	1196
and there are no more players!
AddGroup: FAILURE
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	1630
and there are no more players!
IncreaseLevel: FAILURE
ReplaceGroup: SUCCESS
AddGroup: FAILURE
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	358
5	||	1176
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	185
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	1484
21	||	78
22	||	669
23	||	1028
24	||	1216
25	||	1566
26	||	1584
27	||	284
28	||	469
29	||	736
30	||	994
31	||	1252
32	||	1360
33	||	1739
34	||	1830
35	||	1921
36	||	361
37	||	558
38	||	830
39	||	1045
40	||	1308
41	||	1399
42	||	1634
43	||	1688
44	||	672
45	||	867
46	||	897
47	||	1037
48	||	1060
49	||	1090
50	||	1135
51	||	1199
52	||	1488
53	||	1520
54	||	1674
55	||	40
56	||	161
57	||	164
58	||	373
59	||	851
60	||	1024
61	||	1034
62	||	1456
63	||	1837
64	||	1949
65	||	1981
66	||	3
67	||	127
68	||	136
69	||	511
70	||	1195
71	||	1494
72	||	1630
73	||	1710
74	||	1958
75	||	49
76	||	70
77	||	101
78	||	180
79	||	460
80	||	737
81	||	882
82	||	896
83	||	986
84	||	1027
85	||	1071
86	||	1321
87	||	1341
88	||	340
89	||	482
90	||	1274
91	||	1324
92	||	1331
93	||	1553
94	||	99
95	||	300
96	||	383
97	||	695
98	||	1076
99	||	1211
100	||	1243
101	||	1302
102	||	1403
103	||	1849
104	||	75
105	||	508
106	||	543
107	||	700
108	||	1282
109	||	1377
110	||	1723
111	||	1860
112	||	37
113	||	116
114	||	362
115	||	620
and there are no more players!
GetHighestLevel: FAILURE
Highest level player is: 1051
GetHighestLevel: FAILURE
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	1630
6	||	1196
and there are no more players!
AddGroup: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	1051
2	||	1176
3	||	1657
4	||	1226
5	||	880
6	||	1176
7	||	938
8	||	475
9	||	1634
10	||	1584
11	||	994
12	||	669
13	||	481
14	||	669
15	||	867
16	||	1520
17	||	373
18	||	1078
19	||	1028
20	||	830
21	||	1199
22	||	1488
23	||	1657
24	||	287
25	||	505
26	||	1830
27	||	1981
28	||	340
29	||	511
30	||	1211
31	||	736
32	||	938
33	||	1028
34	||	1921
35	||	830
36	||	1045
37	||	1456
38	||	1634
39	||	1688
40	||	1060
41	||	1674
42	||	40
43	||	475
44	||	136
45	||	511
46	||	1195
47	||	1494
48	||	1958
49	||	70
50	||	737
51	||	896
52	||	1027
53	||	1071
54	||	1274
55	||	1324
56	||	1331
57	||	99
58	||	1302
59	||	1403
60	||	75
61	||	508
62	||	543
63	||	700
64	||	1860
65	||	37
66	||	116
and there are no more players!
RemovePlayer: FAILURE
AddGroup: SUCCESS
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	1630
and there are no more players!
IncreaseLevel: FAILURE
AddGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
IncreaseLevel: SUCCESS
GetHighestLevel: FAILURE
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	358
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	185
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	1484
21	||	1634
22	||	78
23	||	669
24	||	1028
25	||	1216
26	||	1399
27	||	1566
28	||	1584
29	||	70
30	||	469
31	||	736
32	||	994
33	||	1252
34	||	1360
35	||	1739
36	||	1830
37	||	1921
38	||	361
39	||	558
40	||	830
41	||	1045
42	||	1308
43	||	1688
44	||	1710
45	||	672
46	||	867
47	||	897
48	||	1037
49	||	1060
50	||	1090
51	||	1135
52	||	1199
53	||	1488
54	||	1520
55	||	1674
56	||	40
57	||	161
58	||	164
59	||	373
60	||	851
61	||	1024
62	||	1034
63	||	1456
64	||	1837
65	||	1949
66	||	3
67	||	127
68	||	136
69	||	511
70	||	1195
71	||	1494
72	||	1630
73	||	1958
74	||	49
75	||	101
76	||	180
77	||	460
78	||	737
79	||	882
80	||	896
81	||	986
82	||	1027
83	||	1071
84	||	1321
85	||	1341
86	||	340
87	||	482
88	||	1274
89	||	1324
90	||	1331
91	||	1553
92	||	99
93	||	300
94	||	383
95	||	695
96	||	1076
97	||	1211
98	||	1243
99	||	1302
100	||	1403
101	||	1849
102	||	75
103	||	508
104	||	543
105	||	700
106	||	1282
107	||	1377
108	||	1723
109	||	1860
110	||	37
111	||	116
112	||	362
113	||	620
and there are no more players!
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
AddGroup: SUCCESS
Rank	||	Player
1	||	358
2	||	757
3	||	1310
4	||	283
5	||	770
6	||	1484
7	||	1399
8	||	1739
9	||	361
10	||	558
11	||	897
12	||	851
13	||	1151
14	||	770
15	||	882
16	||	482
17	||	1243
18	||	1310
19	||	672
20	||	1037
21	||	1739
22	||	161
23	||	702
24	||	897
25	||	1837
26	||	127
27	||	1079
28	||	49
29	||	460
30	||	986
31	||	1341
32	||	383
33	||	1849
34	||	1282
35	||	1377
36	||	1723
37	||	362
and there are no more players!
Highest level player is: 1051
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
Highest level player is: 180
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1051
2	||	612
